provider,incident_id,downtime_start,downtime_end,duration_minutes,source,title,impact,components
modal,modal_1,2023-03-17T22:43:20Z,2023-03-17T22:48:13Z,4,feed,"Webhooks and API, Webhooks, Function scheduling and execution, and 1 other service are down",major,
modal,modal_2,2023-03-18T09:21:11Z,2023-03-18T09:22:10Z,0,feed,Webhooks and Function scheduling and execution are down,major,
modal,modal_3,2023-03-21T07:07:27Z,2023-03-21T07:09:45Z,2,feed,CPU functions is down,major,CPU functions
modal,modal_4,2023-03-26T14:00:00Z,2023-03-26T18:00:00Z,240,feed,Upgrading file-system encryption,major,
modal,modal_5,2023-04-05T20:25:11Z,2023-04-05T20:26:45Z,1,feed,Webhooks and Function scheduling and execution are down,major,
modal,modal_6,2023-04-12T22:17:42Z,2023-04-12T22:28:40Z,10,feed,CPU functions is down,major,CPU functions
modal,modal_7,2023-04-14T03:59:19Z,2023-04-14T04:11:52Z,12,feed,CPU functions is down,major,CPU functions
modal,modal_8,2023-04-20T00:00:00Z,2023-04-20T00:00:00Z,0,feed,Updates logging system and main database,minor,
modal,modal_9,2023-04-20T07:21:18Z,2023-04-20T07:33:51Z,12,feed,"Webhooks and API, Webhooks, Function scheduling and execution, and 1 other service are down",major,
modal,modal_10,2023-05-17T14:30:00Z,2023-05-17T14:30:00Z,0,feed,Upgrading network stack,minor,
modal,modal_11,2023-05-25T17:00:00Z,2023-05-25T17:00:00Z,0,feed,Updating networking configuration,minor,
modal,modal_12,2023-06-09T15:00:00Z,2023-06-09T15:00:00Z,0,feed,Database upgrade,minor,
modal,modal_13,2023-06-13T20:31:00Z,2023-06-13T20:58:00Z,27,feed,Service degraded (upstream AWS outage),major,
modal,modal_14,2023-06-19T20:02:40Z,2023-06-19T20:11:50Z,9,feed,Webhooks and Function scheduling and execution are down,major,
modal,modal_15,2023-06-20T15:00:00Z,2023-06-20T15:00:00Z,0,feed,Upgrading databases,minor,
modal,modal_16,2023-06-28T22:06:25Z,2023-06-28T22:09:18Z,2,feed,Webhooks and Function scheduling and execution are down,major,
modal,modal_17,2023-07-02T23:09:27Z,2023-07-02T23:10:31Z,1,feed,CPU functions is down,major,CPU functions
modal,modal_18,2023-07-28T19:00:00Z,2023-07-28T19:00:00Z,0,feed,Network maintenance,minor,
modal,modal_19,2023-08-01T09:18:51Z,2023-08-01T09:22:16Z,3,feed,Webhooks and Function scheduling and execution are down,major,
modal,modal_20,2023-08-10T13:00:00Z,2023-08-10T13:00:00Z,0,feed,Network maintenance,minor,
modal,modal_21,2023-08-11T09:11:00Z,2023-08-11T09:17:00Z,6,feed,DNS issues on Oracle Cloud,minor,
modal,modal_22,2023-08-19T09:14:25Z,2023-08-19T16:24:55Z,430,feed,"CPU functions on AWS, CPU functions on GCP, CPU functions on OCI, GPU functions on AWS, GPU functions on GCP, GPU functions on OCI, and 4 other services are down",major,"CPU functions,GPU functions"
modal,modal_23,2023-09-07T21:37:41Z,2023-09-07T21:43:55Z,6,feed,Web endpoints is down,major,Web endpoints
modal,modal_24,2023-09-08T20:39:57Z,2023-09-08T21:59:40Z,79,feed,"CPU functions on AWS, CPU functions on GCP, CPU functions on OCI, Web endpoints, and 2 other services are down",major,"CPU functions,Web endpoints"
modal,modal_25,2023-09-21T18:00:00Z,2023-09-21T19:37:00Z,97,feed,Degraded performance in functions,minor,
modal,modal_26,2023-09-29T18:00:00Z,2023-09-29T18:00:00Z,0,feed,Network maintenance,minor,
modal,modal_27,2023-10-04T19:56:08Z,2023-10-04T19:58:08Z,2,feed,Web endpoints is down,major,Web endpoints
modal,modal_28,2023-10-11T17:29:21Z,2023-10-11T17:32:52Z,3,feed,GPU functions on GCP and Web endpoints are down,major,"GPU functions,Web endpoints"
modal,modal_29,2023-10-14T14:07:48Z,2023-10-14T14:26:38Z,18,feed,Web API and Web endpoints are down,major,"Web endpoints,Web API"
modal,modal_30,2023-10-16T15:00:00Z,2023-10-16T15:00:00Z,0,feed,Upgrading system components,minor,
modal,modal_31,2023-10-24T16:47:00Z,2023-10-24T17:00:00Z,13,feed,Performance degradation,minor,
modal,modal_32,2023-10-27T13:13:17Z,2023-10-27T14:35:35Z,82,feed,"GPU functions on GCP, GPU functions on OCI, API, Web endpoints, and 2 other services are down",major,"GPU functions,Web endpoints"
modal,modal_33,2023-11-10T02:39:58Z,2023-11-10T02:44:22Z,4,feed,"CPU functions on GCP, CPU functions on OCI, Web endpoints, and 1 other service are down",major,"CPU functions,Web endpoints"
modal,modal_34,2023-11-14T16:39:30Z,2023-11-14T16:46:52Z,7,feed,"CPU functions on AWS, CPU functions on GCP, CPU functions on OCI, Web endpoints, and 2 other services are down",major,"CPU functions,Web endpoints"
modal,modal_35,2023-12-25T23:56:22Z,2023-12-26T15:48:16Z,951,feed,Web endpoints is down,major,Web endpoints
modal,modal_36,2023-12-26T01:40:00Z,2023-12-26T01:40:00Z,0,feed,Web endpoint incident resolved,minor,Web endpoints
modal,modal_37,2024-01-08T19:04:53Z,2024-01-08T19:38:32Z,33,feed,Web endpoints is down,major,Web endpoints
modal,modal_38,2024-01-09T18:29:27Z,2024-01-09T20:52:47Z,143,feed,Web API and Web endpoints are down,major,"Web endpoints,Web API"
modal,modal_39,2024-01-17T04:59:00Z,2024-01-17T04:59:00Z,0,feed,Database upgrades,minor,
modal,modal_40,2024-01-18T02:44:44Z,2024-01-18T08:52:00Z,367,feed,"Frontend, Web API, and 1 other service are down",major,"Frontend,Web API"
modal,modal_41,2024-01-18T15:46:58Z,2024-01-18T23:07:56Z,440,feed,Frontend and Web API are down,major,"Frontend,Web API"
modal,modal_42,2024-02-01T09:00:00Z,2024-02-01T09:00:00Z,0,feed,Database upgrade,minor,
modal,modal_43,2024-02-14T12:20:00Z,2024-02-14T12:20:00Z,0,feed,DNS issues causing website downtime and degradation of the service,major,
modal,modal_44,2024-02-27T00:32:39Z,2024-02-27T00:39:51Z,7,feed,Web endpoints is down,major,Web endpoints
modal,modal_45,2024-03-07T03:57:23Z,2024-03-07T04:02:29Z,5,feed,Web endpoints is down,major,Web endpoints
modal,modal_46,2024-03-20T19:00:00Z,2024-03-20T19:00:00Z,0,feed,Database upgrade,minor,
modal,modal_47,2024-03-22T07:00:00Z,2024-03-22T07:00:00Z,0,feed,Database migration,minor,
modal,modal_48,2024-04-05T04:00:00Z,2024-04-05T04:00:00Z,0,feed,Database migration,minor,
modal,modal_49,2024-04-07T16:50:00Z,2024-04-07T16:50:00Z,0,feed,False alerts for downtime,major,
modal,modal_50,2024-04-22T14:02:00Z,2024-04-22T15:41:00Z,99,feed,Database I/O load,major,
modal,modal_51,2024-05-20T07:37:26Z,2024-05-20T07:42:07Z,4,feed,"CPU functions on AWS, CPU functions on GCP, and 4 other services are down",major,CPU functions
modal,modal_52,2024-05-30T18:00:00Z,2024-05-30T18:00:00Z,0,feed,modal.com network ingress rollover,minor,
modal,modal_53,2024-06-05T22:36:40Z,2024-06-05T22:44:34Z,7,feed,GPU functions on GCP and Web endpoints are down,major,"GPU functions,Web endpoints"
modal,modal_54,2024-06-14T14:16:04Z,2024-06-14T14:47:03Z,30,feed,"CPU functions on AWS, CPU functions on GCP, and 4 other services are down",major,CPU functions
modal,modal_55,2024-07-12T16:50:11Z,2024-07-12T23:35:09Z,404,feed,"CPU functions on GCP, Web endpoints, and 1 other service are down",major,"CPU functions,Web endpoints"
modal,modal_56,2024-07-16T17:53:00Z,2024-07-16T18:43:00Z,50,feed,Modal function executions are degraded,minor,
modal,modal_57,2024-07-25T06:50:00Z,2024-07-25T06:50:00Z,0,feed,Ephemeral apps and image builds are degraded.,minor,Image builds
modal,modal_58,2024-09-13T17:59:00Z,2024-09-13T17:59:00Z,0,feed,Container filesystem 'file not found' bug,minor,
modal,modal_59,2024-09-24T17:51:00Z,2024-09-24T17:51:00Z,0,feed,CPU container performance degradation from over-scheduling on GCE n1-standard instance class,minor,CPU functions
modal,modal_60,2024-09-30T21:14:48Z,2024-09-30T21:17:34Z,2,feed,Image builds is down,major,Image builds
modal,modal_61,2024-10-31T14:30:37Z,2024-10-31T14:52:01Z,21,feed,Volumes is down,major,Volumes
modal,modal_62,2024-10-31T15:00:18Z,2024-10-31T15:00:18Z,0,feed,modal.com DNS updates,minor,
modal,modal_63,2024-12-04T16:00:00Z,2024-12-04T16:00:00Z,0,feed,Upgrading system components,minor,
modal,modal_64,2024-12-05T18:02:30Z,2024-12-05T18:04:36Z,2,feed,Snapshot restores (beta) is down,major,Snapshot restores
modal,modal_65,2025-01-09T19:00:00Z,2025-01-09T19:35:00Z,35,feed,"Performance degradation across Functions, Sandboxes, and web endpoints",minor,"Web endpoints,Sandboxes"
modal,modal_66,2025-01-15T01:08:27Z,2025-01-15T01:27:22Z,18,feed,Web endpoints is down,major,Web endpoints
modal,modal_67,2025-01-24T18:16:00Z,2025-01-24T18:50:00Z,34,feed,Dashboard is unavailable,major,
modal,modal_68,2025-02-06T18:00:39Z,2025-02-06T18:00:39Z,0,feed,Network infrastructure change,minor,
baseten,baseten_yhh6m6m5x2v6,2025-02-07T13:54:32.474-08:00,2025-02-07T14:17:14.999-08:00,22,feed,Elevated latencies for some models,minor,Dedicated Inference
modal,modal_69,2025-02-11T18:09:00Z,2025-02-11T18:16:00Z,7,feed,"Frontend, Web API, and 2 other services are down",major,"Frontend,Web API"
modal,modal_70,2025-02-11T18:09:00Z,2025-02-11T18:13:00Z,4,feed,Modal services are offline,minor,
baseten,baseten_66f79w0mtz2l,2025-02-14T13:56:58.001-08:00,2025-02-14T14:27:08.751-08:00,30,feed,Elevated latencies on some models,minor,Dedicated Inference
baseten,baseten_y5vr203lpwyc,2025-02-17T17:07:18.598-08:00,2025-02-17T17:30:08.513-08:00,22,feed,Intermittent errors with Baseten UI,minor,Web Application
modal,modal_71,2025-02-18T03:35:27Z,2025-02-18T03:37:48Z,2,feed,"CPU functions, GPU functions, and 1 other service are down",major,"CPU functions,GPU functions"
modal,modal_72,2025-02-24T22:31:00Z,2025-02-24T22:44:00Z,13,feed,Some services are down,major,
baseten,baseten_dqtnsy04843q,2025-02-25T09:40:05.370-08:00,2025-02-25T10:17:38.919-08:00,37,feed,Web app is inaccessible — inference is *not* affected,major,"Model Management API,Web Application"
baseten,baseten_ygwnq3l5xp8g,2025-02-25T10:54:52.919-08:00,2025-02-25T14:12:03.800-08:00,197,feed,Web app and non-inference API are intermittently down due to DDOS — inference is *not* affected,minor,"Model Management API,Web Application"
baseten,baseten_dkpnrd2b8mqb,2025-03-18T15:03:12.660-07:00,2025-03-18T16:02:15.926-07:00,59,feed,Degradation in model builds,minor,Model Management API
modal,modal_73,2025-03-18T21:47:14Z,2025-03-18T21:50:53Z,3,feed,Image builds is down,major,Image builds
baseten,baseten_pxdskq7b8rst,2025-03-21T11:26:31.476-07:00,2025-03-21T11:32:41.771-07:00,6,feed,"Degraded routing on a small subset of inference calls, affecting 3 customers.",minor,Dedicated Inference
modal,modal_74,2025-03-21T21:50:27Z,2025-03-21T22:45:14Z,54,feed,Volumes and Image builds are down,major,"Volumes,Image builds"
modal,modal_75,2025-03-26T18:41:00Z,2025-03-26T19:45:00Z,64,feed,Networking problems in Oracle Cloud,major,
modal,modal_76,2025-03-27T20:03:00Z,2025-03-27T20:03:00Z,0,feed,Cloudflare outage in us-east-1 causing Modal degradation in us-east-1,major,
baseten,baseten_swds6rcwbyt2,2025-04-03T17:25:47.560-07:00,2025-04-03T17:36:46.237-07:00,10,feed,Elevated GPU device failures in us-east,none,Dedicated Inference
modal,modal_77,2025-04-06T17:03:00Z,2025-04-06T17:03:00Z,0,feed,GCP networking issue degrading GCP-pinned Modal containers,minor,
baseten,baseten_xrlxq49dwjwz,2025-04-24T11:30:59.991-07:00,2025-04-24T12:04:15.601-07:00,33,feed,A few A100 nodes are failing. Recovery is in progress.,minor,Dedicated Inference
baseten,baseten_xy6rgcr63dft,2025-05-01T17:43:28.082-07:00,2025-05-01T17:59:38.255-07:00,16,feed,Noticing elevated inference latencies in one cluster,minor,Dedicated Inference
modal,modal_78,2025-05-08T19:22:00Z,2025-05-08T20:15:00Z,53,feed,Sandbox scheduling is down,major,Sandboxes
modal,modal_79,2025-05-15T15:04:35Z,2025-05-15T15:09:26Z,4,feed,Web endpoints is down,major,Web endpoints
modal,modal_80,2025-05-22T14:06:57Z,2025-05-22T14:09:32Z,2,feed,Web API is down,major,Web API
modal,modal_81,2025-05-22T18:00:28Z,2025-05-22T18:00:28Z,0,feed,Internal networking update,minor,
baseten,baseten_gjqhgf6nqp0l,2025-06-03T03:02:17.721-07:00,2025-06-03T06:40:41.560-07:00,218,feed,The main web application is not loading; inference is unaffected,minor,Web Application
baseten,baseten_j64s8szdkqn5,2025-06-03T10:59:56.223-07:00,2025-06-03T11:05:08.039-07:00,5,feed,The web application and the model management API are having intermittent failures. Inference is *not* affected.,minor,"Model Management API,Web Application"
baseten,baseten_6z5mjrgrp27x,2025-06-06T06:00:00.000-07:00,2025-06-06T06:00:00.000-07:00,0,feed,Degraded performance only on Deepseek V3 0324,minor,
baseten,baseten_152th078gwqz,2025-06-06T07:00:00.000-07:00,2025-06-06T07:00:00.000-07:00,0,feed,Deepseek V3 API Operational,none,
modal,modal_82,2025-06-07T03:59:21Z,2025-06-07T03:59:21Z,0,feed,Infrastructure Upgrade,minor,
baseten,baseten_p4s4zsjhg198,2025-06-12T11:17:41.000-07:00,2025-06-12T11:33:01.010-07:00,15,feed,Major outage in GCP with partial impact on several customers,none,Dedicated Inference
baseten,baseten_6tz79y70lfqj,2025-06-20T10:38:54.420-07:00,2025-06-20T10:44:28.417-07:00,5,feed,Elevated inference 500s for a subset of models deployed in GCP central1,major,Dedicated Inference
modal,modal_83,2025-06-27T02:51:00Z,2025-06-27T03:08:00Z,17,feed,Service incident,minor,
modal,modal_84,2025-06-27T02:53:25Z,2025-06-27T03:08:12Z,14,feed,Web API and Web endpoints are down,major,"Web endpoints,Web API"
modal,modal_85,2025-06-30T19:40:00Z,2025-06-30T19:59:00Z,19,feed,Sandbox exec processes fail after 5 minutes,minor,Sandboxes
baseten,baseten_lx2sbv625c14,2025-07-04T07:12:24.461-07:00,2025-07-04T07:23:03.663-07:00,10,feed,Issue with image builds for new models,minor,Model Management API
modal,modal_86,2025-07-14T18:00:00Z,2025-07-14T18:00:00Z,0,feed,Infrastructure Upgrade,minor,
modal,modal_87,2025-07-14T18:26:00Z,2025-07-14T18:42:00Z,16,feed,"CPU functions, GPU functions, and 3 other services are down",major,"CPU functions,GPU functions"
baseten,baseten_h3xkkd16z72v,2025-07-16T09:02:34.000-07:00,2025-07-16T11:54:34.101-07:00,172,feed,Elevated inference latencies in 3 clusters,minor,Dedicated Inference
baseten,baseten_mb2mqcd34dt7,2025-07-19T21:14:40.257-07:00,2025-07-19T22:41:17.866-07:00,86,feed,DeepSeek and Llama model APIs are down. Dedicated inference is *not* affected.,none,Model APIs
baseten,baseten_xk4jypqwx42f,2025-07-19T22:48:47.561-07:00,2025-07-19T22:55:18.559-07:00,6,feed,Elevated errors in model APIs. Dedicated inference is *not* affected.,major,Model APIs
modal,modal_88,2025-07-22T01:09:00Z,2025-07-22T02:32:00Z,83,feed,"TLS issue with web endpoints on new, custom domains",major,Web endpoints
baseten,baseten_2wpr5xp5hf0l,2025-07-22T12:09:21.337-07:00,2025-07-22T12:24:21.296-07:00,14,feed,Elevated inference 500s for a subset of models deployed in GCP central1,major,Dedicated Inference
modal,modal_89,2025-07-22T16:18:00Z,2025-07-22T16:20:00Z,2,feed,Investigating reports of dashboard unavailability,minor,
baseten,baseten_j8b9c9l30xpx,2025-07-23T11:32:05.000-07:00,2025-07-23T11:43:42.951-07:00,11,feed,Elevated inference 500s for a subset of models deployed in GCP central1,major,Dedicated Inference
modal,modal_90,2025-07-23T23:20:00Z,2025-07-23T23:40:00Z,20,feed,Dashboard and tasks logs are slow to update,minor,
baseten,baseten_yyqqq80zjnxy,2025-07-24T00:06:58.763-07:00,2025-07-24T01:05:12.516-07:00,58,feed,Elevated inference 500s for a subset of models deployed in GCP central1,major,Dedicated Inference
baseten,baseten_3mdm1dtt570h,2025-07-25T05:21:20.213-07:00,2025-07-25T05:58:30.138-07:00,37,feed,Elevated inference 500s for a subset of models deployed in GCP central1,major,Dedicated Inference
baseten,baseten_xpvch69rhydw,2025-08-05T21:18:47.749-07:00,2025-08-05T21:34:20.176-07:00,15,feed,GCP is reporting elevated packet loss in us-central1,minor,"Dedicated Inference,Model APIs"
modal,modal_91,2025-08-12T05:38:00Z,2025-08-12T06:30:00Z,52,feed,Degraded container scheduling,minor,GPU functions
modal,modal_92,2025-08-19T15:01:00Z,2025-08-19T15:24:00Z,23,feed,Image builds / volumes experiencing issues,minor,"Volumes,Image builds"
modal,modal_93,2025-08-20T15:39:00Z,2025-08-20T15:39:00Z,0,feed,All services are online,minor,
modal,modal_94,2025-08-21T18:33:00Z,2025-08-21T19:24:00Z,51,feed,Degraded task startup / volume operations,minor,Volumes
modal,modal_95,2025-08-26T14:31:00Z,2025-08-26T15:10:00Z,39,feed,Modal.com dashboards and image builds are degraded,minor,Image builds
modal,modal_96,2025-09-08T10:27:00Z,2025-09-08T11:06:00Z,39,feed,"A10G, L40S scheduling latency is high",minor,
modal,modal_97,2025-09-15T13:45:42Z,2025-09-15T14:30:21Z,44,feed,Image builds is down,major,Image builds
baseten,baseten_2rk8vtk4q4nj,2025-09-22T11:41:28.000-07:00,2025-09-22T11:54:03.000-07:00,12,feed,L4 capacity in single us-east region having issues,minor,Dedicated Inference
modal,modal_98,2025-09-22T15:55:00Z,2025-09-22T15:55:00Z,0,feed,Emails from modal.com are not sending,minor,
baseten,baseten_txq6n57kv1pv,2025-09-24T17:17:46.657-07:00,2025-09-24T18:15:10.400-07:00,57,feed,Build Infrastructure degraded due to Dockerhub outage,major,Web Application
modal,modal_99,2025-09-30T03:13:29Z,2025-09-30T03:26:57Z,13,feed,Web endpoints is down,major,Web endpoints
baseten,baseten_fmwnrh1vsjlt,2025-10-13T12:31:00.255-07:00,2025-10-13T12:45:23.095-07:00,14,feed,High latency on Baseten Web Application and Model Management APIs. Inference is unaffected.,minor,"Model Management API,Web Application"
modal,modal_100,2025-10-14T00:56:00Z,2025-10-14T01:14:00Z,18,feed,Modal Tunnels servers hitting certificate expiry,minor,
baseten,baseten_x4zc1xry34fs,2025-10-20T00:15:50.000-07:00,2025-10-20T02:31:37.000-07:00,135,feed,Baseten Web Application is down due to AWS outage. Inference is unaffected.,minor,Web Application
modal,modal_101,2025-10-20T07:12:00Z,2025-10-20T23:30:00Z,978,feed,Some services are down,major,
baseten,baseten_9f069dvppqpq,2025-10-20T12:38:44.000-07:00,2025-10-20T19:15:47.154-07:00,397,feed,Login timing out on webapp,minor,Web Application
baseten,baseten_c2smd7s42rhl,2025-10-22T17:29:29.408-07:00,2025-10-22T17:44:38.134-07:00,15,feed,Model logs are slow to load in a single cluster. Inference is not affected.,minor,Web Application
baseten,baseten_276pjvpkllss,2025-10-24T14:46:58.087-07:00,2025-10-24T19:00:53.166-07:00,253,feed,Slower than usual scale-ups in 2 regions,minor,Dedicated Inference
modal,modal_102,2025-10-24T20:29:00Z,2025-10-24T20:43:00Z,14,feed,Database issue affected the service,minor,
