provider,incident_id,downtime_start,downtime_end,duration_minutes,source,title,impact,components
baseten,baseten_mx3wcd2337rp,2025-10-25T06:27:58.224-07:00,2025-10-25T10:10:44.953-07:00,222,feed,Slower than usual scale-ups in 1 region,minor,Dedicated Inference
baseten,baseten_w99gz3g3djkd,2025-10-30T08:01:56.000-07:00,2025-10-30T08:10:53.000-07:00,8,feed,Elevated errors in model deploys and promotions in 2 clusters. Inference is *not* affected.,major,Model Management API
baseten,baseten_90lr1l8kg5s9,2025-11-01T13:27:16.477-07:00,2025-11-01T14:06:01.407-07:00,38,feed,Elevated errors and delays in new model deploys in 1 cluster. Inference is *not* affected.,none,Model Management API
baseten,baseten_t2qt0s2pcwjt,2025-11-03T05:45:56.243-08:00,2025-11-03T06:01:07.987-08:00,15,feed,New builds are failing to push. Inference is *not* affected,minor,Model Management API
modal,modal_103,2025-11-10T20:17:00Z,2025-11-10T22:34:00Z,137,feed,Elevated latency on some RPCs,minor,
baseten,baseten_q4qgnl6lhlfh,2025-11-17T05:01:18.000-08:00,2025-11-17T05:20:36.000-08:00,19,feed,Elevated error rates for inference requests for a subset of models in GCP us-central1,major,Dedicated Inference
modal,modal_104,2025-11-19T09:00:00Z,2025-11-19T09:00:00Z,0,feed,Volume version 2 maintenance,minor,Volumes
modal,modal_105,2025-11-20T03:08:00Z,2025-11-20T03:08:00Z,0,feed,Web endpoints incurring degradation,minor,Web endpoints
modal,modal_106,2025-11-25T15:08:00Z,2025-11-25T15:25:00Z,17,feed,Config change causes container filesystem IO errors,minor,
modal,modal_107,2025-11-27T00:21:00Z,2025-11-27T00:21:00Z,0,feed,"CPU functions, GPU functions, and 4 other services are down",major,"CPU functions,GPU functions"
modal,modal_108,2025-12-01T16:25:43Z,2025-12-01T16:51:00Z,25,feed,Some services are down,major,
modal,modal_109,2025-12-03T19:10:00Z,2025-12-03T19:50:00Z,40,feed,"DNS servers flooded with MX records, causing DNS query timeouts",minor,
modal,modal_110,2025-12-05T01:10:00Z,2025-12-05T01:10:00Z,0,feed,Frontend website is down,major,Frontend
baseten,baseten_h293c5jvmd85,2025-12-06T12:46:21.287-08:00,2025-12-06T13:06:47.662-08:00,20,feed,Deepseek V3-0324 on Model APIs is down. **Dedicated inference is not affected**.,major,Model APIs
modal,modal_111,2025-12-10T09:52:00Z,2025-12-10T10:05:00Z,13,feed,GPU Function queueing due to Tailscale outage,major,GPU functions
modal,modal_112,2025-12-16T12:25:00Z,2025-12-16T13:37:00Z,72,feed,Issue with volumes,major,Volumes
modal,modal_113,2025-12-18T19:57:46Z,2025-12-18T20:07:02Z,9,feed,Image builds is down,major,Image builds
baseten,baseten_9db4l4h05ltd,2025-12-20T16:40:48.780-08:00,2025-12-20T17:35:31.252-08:00,54,feed,Slower than usual scale-ups and new deploys for all models in GCP,minor,Dedicated Inference
baseten,baseten_vm9ds80g7ky5,2025-12-21T08:49:42.762-08:00,2025-12-21T09:11:40.033-08:00,21,feed,GPT-OSS on Model APIs is degraded. **Dedicated inference is not affected**.,minor,Model APIs
modal,modal_114,2025-12-24T02:31:00Z,2025-12-24T02:47:00Z,16,feed,Scheduling of new containers failing,minor,
modal,modal_115,2025-12-28T09:12:00Z,2025-12-28T11:06:00Z,114,feed,Some services are down due to Database,major,
together,together_1,2026-01-13T10:39:45Z,2026-01-13T10:54:39Z,14,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_2,2026-01-13T12:40:36Z,2026-01-13T12:55:17Z,14,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_3,2026-01-13T20:05:13Z,2026-01-13T20:38:06Z,32,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_4,2026-01-13T20:43:34Z,2026-01-13T21:00:32Z,16,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_5,2026-01-13T22:08:08Z,2026-01-13T22:47:12Z,39,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_6,2026-01-13T23:35:36Z,2026-01-14T00:15:44Z,40,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_7,2026-01-14T00:38:04Z,2026-01-14T01:05:13Z,27,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_8,2026-01-14T01:23:03Z,2026-01-14T02:11:06Z,48,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_9,2026-01-14T02:10:38Z,2026-01-14T02:39:34Z,28,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_10,2026-01-14T02:49:27Z,2026-01-14T03:12:44Z,23,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_11,2026-01-14T08:50:36Z,2026-01-14T09:12:29Z,21,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_12,2026-01-14T09:58:35Z,2026-01-14T10:18:38Z,20,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_14,2026-01-14T13:49:34Z,2026-01-14T14:06:40Z,17,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_13,2026-01-14T13:53:10Z,2026-01-14T14:05:09Z,11,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
modal,modal_116,2026-01-14T23:04:00Z,2026-01-15T00:00:00Z,56,feed,Capacity Loss,minor,
modal,modal_117,2026-01-15T01:15:00Z,2026-01-15T22:27:00Z,1272,feed,Intermittent problems accessing Volumes via CLI and dashboard,major,Volumes
together,together_15,2026-01-15T05:06:36Z,2026-01-15T05:24:39Z,18,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
modal,modal_118,2026-01-18T05:43:00Z,2026-01-18T06:03:00Z,20,feed,Flash Proxy down in us-west,major,
together,together_16,2026-01-18T21:35:02Z,2026-01-18T21:47:05Z,12,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
fireworks,fireworks_1,2026-01-19T18:38:08Z,2026-01-19T18:40:33Z,2,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_2,2026-01-20T01:55:18Z,2026-01-20T02:13:33Z,18,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
together,together_17,2026-01-20T08:09:16Z,2026-01-20T08:27:06Z,17,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,minor,Qwen3 235B A22B Instruct 2507 Throughput
together,together_18,2026-01-20T08:42:59Z,2026-01-20T12:18:04Z,215,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,major,Qwen3 235B A22B Instruct 2507 Throughput
fireworks,fireworks_3,2026-01-20T09:06:08Z,2026-01-20T09:08:50Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_19,2026-01-20T12:25:08Z,2026-01-20T14:00:50Z,95,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,major,Qwen3 235B A22B Instruct 2507 Throughput
together,together_20,2026-01-20T14:05:02Z,2026-01-20T15:18:10Z,73,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,major,Qwen3 235B A22B Instruct 2507 Throughput
together,together_21,2026-01-20T15:58:02Z,2026-01-20T17:47:58Z,109,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,major,Qwen3 235B A22B Instruct 2507 Throughput
together,together_22,2026-01-20T18:07:59Z,2026-01-20T18:53:59Z,46,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,minor,Qwen3 235B A22B Instruct 2507 Throughput
modal,modal_119,2026-01-21T02:00:00Z,2026-01-21T05:40:00Z,220,feed,Volume degradation,major,Volumes
baseten,baseten_29kl9tbwfzk9,2026-01-21T12:34:39.951-08:00,2026-01-21T13:37:49.333-08:00,63,feed,Elevated latency for inference requests in single region in Baseten Cloud West,minor,Dedicated Inference
fireworks,fireworks_4,2026-01-21T12:53:16Z,2026-01-21T12:56:07Z,2,feed,Nomic Embed Text v1.5 embeddings API outage,minor,Nomic Embed Text v1.5 embeddings API
fireworks,fireworks_5,2026-01-21T18:59:05Z,2026-01-21T19:01:22Z,2,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
baseten,baseten_cvq9y46gb1jy,2026-01-22T12:17:39.622-08:00,2026-01-22T12:41:37.796-08:00,23,feed,Baseten web app is down. **Inference is unaffected**,major,Web Application
together,together_23,2026-01-22T21:28:53Z,2026-01-22T21:43:57Z,15,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
together,together_24,2026-01-23T17:53:30Z,2026-01-23T18:14:27Z,20,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
together,together_25,2026-01-23T17:57:36Z,2026-01-23T18:24:32Z,26,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_26,2026-01-23T19:23:03Z,2026-01-23T19:47:04Z,24,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
modal,modal_120,2026-01-24T11:10:20Z,2026-01-24T11:16:39Z,6,feed,Image builds is down,major,Image builds
together,together_27,2026-01-24T11:41:02Z,2026-01-24T12:03:02Z,22,feed,Qwen3 235B A22B Instruct 2507 Throughput outage,minor,Qwen3 235B A22B Instruct 2507 Throughput
together,together_28,2026-01-27T19:13:48Z,2026-01-27T19:43:50Z,30,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
together,together_29,2026-01-28T04:06:29Z,2026-01-28T04:45:19Z,38,feed,Qwen3 235B A22B Thinking 2507 outage,minor,Qwen3 235B A22B Thinking 2507
together,together_30,2026-01-28T23:15:35Z,2026-01-28T23:32:09Z,16,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_31,2026-01-29T19:48:33Z,2026-01-29T20:01:47Z,13,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_32,2026-01-29T20:57:27Z,2026-01-29T21:11:00Z,13,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_33,2026-01-30T22:15:53Z,2026-01-30T22:43:56Z,28,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
together,together_34,2026-01-31T02:51:51Z,2026-01-31T03:11:48Z,19,feed,Voxtral Mini 3B 2507 outage,minor,Voxtral Mini 3B 2507
modal,modal_121,2026-02-01T09:03:00Z,2026-02-01T09:41:00Z,38,feed,Dashboard is degraded,minor,
together,together_35,2026-02-02T04:06:31Z,2026-02-02T04:18:39Z,12,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_36,2026-02-02T17:59:04Z,2026-02-02T18:17:18Z,18,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
together,together_37,2026-02-02T20:41:36Z,2026-02-02T20:56:38Z,15,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
together,together_38,2026-02-02T23:50:23Z,2026-02-03T00:23:33Z,33,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
fireworks,fireworks_6,2026-02-03T01:10:36Z,2026-02-03T01:16:34Z,5,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_7,2026-02-03T01:34:45Z,2026-02-03T02:22:08Z,47,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
together,together_39,2026-02-03T01:36:34Z,2026-02-03T01:49:39Z,13,feed,Deepseek R1 outage,minor,Deepseek R1
fireworks,fireworks_8,2026-02-03T10:26:16Z,2026-02-03T10:31:14Z,4,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_9,2026-02-03T13:43:42Z,2026-02-03T13:46:38Z,2,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_10,2026-02-03T13:52:43Z,2026-02-03T13:58:18Z,5,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_11,2026-02-03T14:41:13Z,2026-02-03T14:46:15Z,5,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_12,2026-02-04T07:37:55Z,2026-02-04T07:40:52Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
fireworks,fireworks_13,2026-02-04T16:17:09Z,2026-02-04T16:41:46Z,24,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_14,2026-02-05T06:44:15Z,2026-02-05T06:49:53Z,5,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_15,2026-02-05T10:17:13Z,2026-02-05T10:19:32Z,2,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_16,2026-02-05T10:28:45Z,2026-02-05T10:43:56Z,15,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
fireworks,fireworks_17,2026-02-05T20:17:17Z,2026-02-05T20:19:24Z,2,feed,Kimi K2 Instruct 0905 chat completion API outage,minor,Kimi K2 Instruct 0905 chat completion API
together,together_40,2026-02-05T22:17:43Z,2026-02-05T22:35:31Z,17,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
modal,modal_122,2026-02-06T09:51:07Z,2026-02-06T09:55:18Z,4,feed,Image builds is down,major,Image builds
together,together_41,2026-02-06T09:56:08Z,2026-02-06T10:16:59Z,20,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_42,2026-02-06T11:38:11Z,2026-02-06T12:26:05Z,47,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_43,2026-02-06T12:38:06Z,2026-02-06T12:53:09Z,15,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_44,2026-02-06T13:32:05Z,2026-02-06T14:17:37Z,45,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_45,2026-02-06T15:38:05Z,2026-02-06T16:02:14Z,24,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_46,2026-02-06T19:38:06Z,2026-02-06T20:12:10Z,34,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
together,together_47,2026-02-06T20:43:50Z,2026-02-06T22:08:30Z,84,feed,Moonshot Kimi K2.5 outage,major,Moonshot Kimi K2.5
modal,modal_123,2026-02-08T19:25:00Z,2026-02-08T20:08:00Z,43,feed,Function input retrievable and output publishing degraded,minor,
together,together_48,2026-02-09T02:08:34Z,2026-02-09T02:37:39Z,29,feed,Deepseek R1 outage,minor,Deepseek R1
baseten,baseten_n2kgjd0911bn,2026-02-09T07:20:22.282-08:00,2026-02-09T09:33:45.599-08:00,133,feed,Elevated inference latencies in AWS us-west-2,minor,Dedicated Inference
together,together_49,2026-02-09T17:47:31Z,2026-02-09T18:17:29Z,29,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
fireworks,fireworks_18,2026-02-09T23:13:53Z,2026-02-09T23:16:49Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
together,together_50,2026-02-10T02:06:38Z,2026-02-10T02:28:38Z,22,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_51,2026-02-10T02:33:35Z,2026-02-10T02:49:29Z,15,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_52,2026-02-10T03:24:37Z,2026-02-10T03:46:38Z,22,feed,Deepseek R1 outage,minor,Deepseek R1
modal,modal_124,2026-02-10T15:03:00Z,2026-02-10T15:27:00Z,24,feed,Regional input planes are down,major,
together,together_53,2026-02-11T12:21:39Z,2026-02-11T12:45:49Z,24,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
modal,modal_125,2026-02-11T13:40:00Z,2026-02-11T14:45:00Z,65,feed,Web endpoint latency degradation,major,Web endpoints
together,together_56,2026-02-12T01:21:46Z,2026-02-12T19:51:36Z,1109,feed,Playground outage,major,Playground
fireworks,fireworks_19,2026-02-12T08:51:32Z,2026-02-12T09:00:11Z,8,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_54,2026-02-12T15:12:24Z,2026-02-12T16:00:34Z,48,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_55,2026-02-12T19:01:27Z,2026-02-12T19:34:24Z,32,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
baseten,baseten_kj2wmxvngw72,2026-02-12T19:57:48.000-08:00,2026-02-12T23:23:17.494-08:00,205,feed,Network Errors in single EU Cluster,minor,Dedicated Inference
together,together_57,2026-02-13T02:13:46Z,2026-02-13T02:35:44Z,21,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_58,2026-02-13T02:58:38Z,2026-02-13T03:29:40Z,31,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_59,2026-02-13T06:47:43Z,2026-02-13T07:11:52Z,24,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_60,2026-02-13T08:25:44Z,2026-02-13T09:20:46Z,55,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_61,2026-02-13T09:56:55Z,2026-02-13T10:35:48Z,38,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_63,2026-02-13T13:58:49Z,2026-02-13T15:08:55Z,70,feed,OpenAI GPT OSS 20B outage,major,OpenAI GPT OSS 20B
together,together_62,2026-02-13T14:06:27Z,2026-02-13T14:28:43Z,22,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_64,2026-02-13T15:30:51Z,2026-02-13T15:43:55Z,13,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
together,together_65,2026-02-13T15:33:36Z,2026-02-13T15:53:41Z,20,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_66,2026-02-13T18:45:48Z,2026-02-13T18:58:57Z,13,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
fireworks,fireworks_20,2026-02-13T20:35:25Z,2026-02-13T20:40:54Z,5,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
fireworks,fireworks_21,2026-02-13T23:56:30Z,2026-02-14T00:04:54Z,8,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
together,together_67,2026-02-13T23:58:40Z,2026-02-14T00:15:02Z,16,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_68,2026-02-14T00:57:59Z,2026-02-14T01:23:40Z,25,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_69,2026-02-14T01:46:42Z,2026-02-14T01:59:43Z,13,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_70,2026-02-14T02:10:43Z,2026-02-14T02:23:46Z,13,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_71,2026-02-14T02:27:45Z,2026-02-14T02:53:35Z,25,feed,OpenAI GPT OSS 20B outage,minor,OpenAI GPT OSS 20B
together,together_72,2026-02-14T06:02:50Z,2026-02-14T08:59:45Z,176,feed,OpenAI GPT OSS 20B outage,major,OpenAI GPT OSS 20B
together,together_73,2026-02-14T09:44:07Z,2026-02-14T09:58:59Z,14,feed,Mixtral-8x7B Instruct (46.7B) outage,minor,Mixtral-8x7B Instruct (46.7B)
fireworks,fireworks_22,2026-02-16T05:25:55Z,2026-02-16T05:28:49Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
fireworks,fireworks_23,2026-02-16T07:04:56Z,2026-02-16T07:07:52Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
together,together_74,2026-02-16T13:56:33Z,2026-02-16T14:25:34Z,29,feed,Deepseek R1 outage,minor,Deepseek R1
