provider,incident_id,downtime_start,downtime_end,duration_minutes,source,title,impact,components
together,together_75,2026-02-16T20:40:55Z,2026-02-17T04:05:02Z,444,feed,Qwen3.5 397B A17B outage,major,Qwen3.5 397B A17B
fireworks,fireworks_24,2026-02-17T08:59:09Z,2026-02-17T09:02:02Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
together,together_76,2026-02-17T14:30:38Z,2026-02-17T15:57:42Z,87,feed,Qwen3 VL 8B Instruct outage,major,Qwen3 VL 8B Instruct
fireworks,fireworks_25,2026-02-17T21:46:58Z,2026-02-17T21:49:48Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
together,together_77,2026-02-18T20:39:30Z,2026-02-18T20:52:36Z,13,feed,Deepseek R1 outage,minor,Deepseek R1
fireworks,fireworks_26,2026-02-20T00:59:30Z,2026-02-20T01:05:35Z,6,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_27,2026-02-20T02:29:32Z,2026-02-20T02:32:36Z,3,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_78,2026-02-20T11:57:40Z,2026-02-20T12:12:36Z,14,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
modal,modal_126,2026-02-20T13:30:00Z,2026-02-20T18:43:00Z,313,feed,A fraction of new containers are experiencing errors,major,
together,together_79,2026-02-20T14:24:22Z,2026-02-20T15:24:16Z,59,feed,FLUX.1 [schnell] outage,minor,FLUX.1 [schnell]
together,together_80,2026-02-20T18:06:42Z,2026-02-20T18:19:36Z,12,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_81,2026-02-20T18:33:30Z,2026-02-20T19:04:37Z,31,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_82,2026-02-21T00:02:22Z,2026-02-21T02:11:22Z,129,feed,Moonshot Kimi K2.5 outage,major,Moonshot Kimi K2.5
together,together_84,2026-02-21T06:07:14Z,2026-02-21T07:19:18Z,72,feed,Orpheus TTS outage,major,Orpheus TTS
together,together_83,2026-02-21T06:24:02Z,2026-02-21T06:59:01Z,34,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
fireworks,fireworks_28,2026-02-21T18:05:32Z,2026-02-21T18:08:34Z,3,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_85,2026-02-22T14:14:35Z,2026-02-22T14:32:40Z,18,feed,Whisper Large V3 outage,minor,Whisper Large V3
together,together_86,2026-02-22T15:01:14Z,2026-02-22T17:07:15Z,126,feed,Orpheus TTS outage,major,Orpheus TTS
together,together_87,2026-02-22T19:10:17Z,2026-02-22T19:28:11Z,17,feed,Orpheus TTS outage,minor,Orpheus TTS
together,together_88,2026-02-22T19:55:11Z,2026-02-22T23:13:22Z,198,feed,Orpheus TTS outage,major,Orpheus TTS
together,together_90,2026-02-23T03:55:13Z,2026-02-23T04:16:14Z,21,feed,Orpheus TTS outage,minor,Orpheus TTS
together,together_89,2026-02-23T03:56:27Z,2026-02-23T04:11:19Z,14,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
together,together_91,2026-02-23T05:25:05Z,2026-02-23T05:38:10Z,13,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
fireworks,fireworks_29,2026-02-23T16:03:38Z,2026-02-23T16:06:03Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_92,2026-02-24T02:24:32Z,2026-02-24T03:09:44Z,45,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_93,2026-02-24T05:58:08Z,2026-02-24T07:00:19Z,62,feed,MiniMax M2.5 outage,major,MiniMax M2.5
together,together_94,2026-02-24T07:17:23Z,2026-02-24T07:36:21Z,18,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_95,2026-02-24T07:41:21Z,2026-02-24T08:00:31Z,19,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_96,2026-02-24T12:49:18Z,2026-02-24T13:25:06Z,35,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_97,2026-02-24T15:16:07Z,2026-02-24T15:53:13Z,37,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_98,2026-02-24T15:40:20Z,2026-02-24T15:57:46Z,17,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_99,2026-02-24T16:16:13Z,2026-02-24T16:34:30Z,18,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_100,2026-02-24T17:22:07Z,2026-02-24T17:45:20Z,23,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_101,2026-02-24T21:59:03Z,2026-02-24T22:26:08Z,27,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
together,together_103,2026-02-25T01:29:29Z,2026-02-25T02:20:48Z,51,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
together,together_102,2026-02-25T01:31:27Z,2026-02-25T02:16:29Z,45,feed,ZAI GLM 5 FP4 outage,minor,ZAI GLM 5 FP4
together,together_104,2026-02-25T01:33:20Z,2026-02-25T02:27:17Z,53,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_105,2026-02-25T06:29:07Z,2026-02-25T07:47:19Z,78,feed,Qwen3.5 397B A17B outage,major,Qwen3.5 397B A17B
together,together_106,2026-02-25T11:27:23Z,2026-02-25T11:48:16Z,20,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_107,2026-02-25T13:47:14Z,2026-02-25T14:02:09Z,14,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_108,2026-02-25T19:59:24Z,2026-02-25T20:44:03Z,44,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_109,2026-02-25T20:59:12Z,2026-02-25T21:17:19Z,18,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
modal,modal_127,2026-02-26T01:59:00Z,2026-02-26T02:17:00Z,18,feed,Issues with container scheduling,minor,GPU functions
fireworks,fireworks_30,2026-02-26T09:27:41Z,2026-02-26T09:38:45Z,11,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_31,2026-02-26T19:24:32Z,2026-02-26T19:35:57Z,11,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_110,2026-02-26T20:13:11Z,2026-02-26T21:07:26Z,54,feed,Orpheus TTS outage,minor,Orpheus TTS
together,together_112,2026-02-26T21:34:19Z,2026-02-27T00:22:24Z,168,feed,Orpheus TTS outage,major,Orpheus TTS
together,together_111,2026-02-26T23:21:31Z,2026-02-27T00:20:14Z,58,feed,Deepseek R1 outage,minor,Deepseek R1
baseten,baseten_ybjb53lgnlpx,2026-02-27T09:45:03.000-08:00,2026-02-27T10:39:09.003-08:00,54,feed,Partial inference outage in AWS us-east-1,minor,Dedicated Inference
baseten,baseten_tbh0pbfkd5g8,2026-02-27T16:19:56.000-08:00,2026-02-27T17:02:17.000-08:00,42,feed,Elevated 500s on Model APIs. **Dedicated Inference is not affected**,major,Model APIs
together,together_113,2026-02-27T17:08:22Z,2026-02-27T17:35:18Z,26,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
together,together_114,2026-02-27T19:00:32Z,2026-02-27T21:29:49Z,149,feed,Deepseek R1 outage,major,Deepseek R1
together,together_115,2026-03-01T01:44:33Z,2026-03-01T02:45:40Z,61,feed,Qwen3 VL 8B Instruct outage,major,Qwen3 VL 8B Instruct
together,together_116,2026-03-02T00:28:34Z,2026-03-02T00:42:46Z,14,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_118,2026-03-02T02:08:06Z,2026-03-02T02:50:10Z,42,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_117,2026-03-02T02:14:33Z,2026-03-02T02:30:41Z,16,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
modal,modal_128,2026-03-02T21:12:00Z,2026-03-02T22:43:00Z,91,feed,Task logs are delayed,major,
together,together_119,2026-03-03T17:57:31Z,2026-03-03T18:17:30Z,19,feed,Deepseek R1 outage,minor,Deepseek R1
fireworks,fireworks_32,2026-03-04T01:57:31Z,2026-03-04T02:15:25Z,17,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_33,2026-03-04T09:39:31Z,2026-03-04T10:02:40Z,23,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_120,2026-03-04T21:51:10Z,2026-03-04T22:18:13Z,27,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_121,2026-03-04T22:20:03Z,2026-03-04T22:32:08Z,12,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_122,2026-03-04T23:44:04Z,2026-03-04T23:56:12Z,12,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_123,2026-03-05T04:38:08Z,2026-03-05T04:50:11Z,12,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
fireworks,fireworks_34,2026-03-05T17:20:56Z,2026-03-05T17:23:04Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
together,together_124,2026-03-05T21:31:32Z,2026-03-05T21:43:36Z,12,feed,Deepseek R1 outage,minor,Deepseek R1
together,together_127,2026-03-05T22:28:22Z,2026-03-06T09:10:30Z,642,feed,Orpheus TTS outage,major,Orpheus TTS
fireworks,fireworks_35,2026-03-05T23:02:51Z,2026-03-05T23:05:17Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
fireworks,fireworks_36,2026-03-06T02:17:49Z,2026-03-06T02:20:04Z,2,feed,Qwen3 Embedding 8B embeddings API outage,minor,Qwen3 Embedding 8B embeddings API
fireworks,fireworks_37,2026-03-06T02:57:34Z,2026-03-06T03:02:36Z,5,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_125,2026-03-06T05:43:50Z,2026-03-06T05:58:55Z,15,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
together,together_126,2026-03-06T06:17:16Z,2026-03-06T06:39:30Z,22,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
fireworks,fireworks_38,2026-03-06T12:33:34Z,2026-03-06T12:35:50Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_39,2026-03-06T13:54:33Z,2026-03-06T13:57:18Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_128,2026-03-07T00:32:01Z,2026-03-07T00:44:13Z,12,feed,Qwen3.5 397B A17B outage,minor,Qwen3.5 397B A17B
together,together_129,2026-03-07T01:45:12Z,2026-03-07T02:06:31Z,21,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_130,2026-03-07T23:50:16Z,2026-03-08T00:18:23Z,28,feed,MiniMax M2.5 outage,minor,MiniMax M2.5
together,together_131,2026-03-08T03:20:42Z,2026-03-08T03:35:26Z,14,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
modal,modal_129,2026-03-09T03:33:14Z,2026-03-09T04:09:07Z,35,feed,Image builds is down,major,Image builds
modal,modal_130,2026-03-09T03:58:00Z,2026-03-09T04:06:00Z,8,feed,sandbox scheduling unavailable,major,Sandboxes
fireworks,fireworks_40,2026-03-09T11:47:15Z,2026-03-09T11:50:08Z,2,feed,Nomic Embed Text v1.5 embeddings API outage,minor,Nomic Embed Text v1.5 embeddings API
fireworks,fireworks_41,2026-03-09T11:59:18Z,2026-03-09T12:11:10Z,11,feed,Nomic Embed Text v1.5 embeddings API outage,minor,Nomic Embed Text v1.5 embeddings API
together,together_132,2026-03-09T20:01:02Z,2026-03-09T20:28:07Z,27,feed,Kokoro-82M outage,minor,Kokoro-82M
together,together_133,2026-03-10T14:20:32Z,2026-03-10T14:33:04Z,12,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
fireworks,fireworks_42,2026-03-10T16:42:09Z,2026-03-10T16:54:16Z,12,feed,OpenAI GPT OSS 20B chat completion API outage,minor,OpenAI GPT OSS 20B chat completion API
together,together_135,2026-03-10T21:15:17Z,2026-03-10T22:03:23Z,48,feed,FLUX.1 [schnell] outage,minor,FLUX.1 [schnell]
together,together_136,2026-03-10T21:16:00Z,2026-03-10T22:04:06Z,48,feed,Kokoro-82M outage,minor,Kokoro-82M
together,together_137,2026-03-10T21:16:12Z,2026-03-10T22:04:14Z,48,feed,Orpheus TTS outage,minor,Orpheus TTS
together,together_134,2026-03-10T21:17:34Z,2026-03-10T22:02:38Z,45,feed,Multilingual E5 Large Instruct outage,minor,Multilingual E5 Large Instruct
together,together_138,2026-03-10T21:28:53Z,2026-03-10T22:14:05Z,45,feed,FLUX.1 Krea [dev] outage,minor,FLUX.1 Krea [dev]
fireworks,fireworks_43,2026-03-11T04:24:30Z,2026-03-11T04:26:38Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_139,2026-03-11T08:17:27Z,2026-03-11T09:59:26Z,101,feed,Moonshot Kimi K2.5 outage,major,Moonshot Kimi K2.5
together,together_140,2026-03-11T10:56:24Z,2026-03-11T11:11:27Z,15,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
fireworks,fireworks_44,2026-03-11T12:06:33Z,2026-03-11T12:11:36Z,5,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_45,2026-03-11T13:06:28Z,2026-03-11T13:08:33Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_46,2026-03-11T13:36:29Z,2026-03-11T13:38:44Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_47,2026-03-11T13:42:30Z,2026-03-11T13:44:32Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_48,2026-03-11T13:53:57Z,2026-03-11T14:05:40Z,11,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_49,2026-03-11T14:39:30Z,2026-03-11T15:08:37Z,29,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_50,2026-03-11T16:32:59Z,2026-03-11T17:23:58Z,50,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_51,2026-03-11T17:39:10Z,2026-03-11T17:44:57Z,5,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_52,2026-03-11T18:33:31Z,2026-03-11T18:39:04Z,5,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_53,2026-03-11T19:00:35Z,2026-03-11T19:35:30Z,34,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_141,2026-03-11T19:02:31Z,2026-03-11T19:41:30Z,38,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
together,together_142,2026-03-12T01:29:25Z,2026-03-12T02:02:38Z,33,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
together,together_143,2026-03-12T05:50:39Z,2026-03-12T06:02:40Z,12,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
together,together_144,2026-03-12T06:47:36Z,2026-03-12T07:08:40Z,21,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
fireworks,fireworks_54,2026-03-12T08:09:34Z,2026-03-12T08:56:34Z,47,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_145,2026-03-12T08:14:41Z,2026-03-12T08:32:44Z,18,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
baseten,baseten_8xgkfl1jkjnq,2026-03-12T09:42:06.037-07:00,2026-03-12T09:59:14.791-07:00,17,feed,gpt-oss model API service degradation,minor,Model APIs
fireworks,fireworks_55,2026-03-12T10:09:31Z,2026-03-12T10:11:37Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_146,2026-03-12T11:20:30Z,2026-03-12T13:29:27Z,128,feed,Moonshot Kimi K2.5 outage,major,Moonshot Kimi K2.5
modal,modal_131,2026-03-12T12:43:00Z,2026-03-12T13:23:00Z,40,feed,"function call, container scheduling, and web endpoint latencies degraded",minor,"Web endpoints,CPU functions,GPU functions"
fireworks,fireworks_56,2026-03-12T15:18:06Z,2026-03-12T15:20:49Z,2,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_57,2026-03-12T15:30:28Z,2026-03-12T15:35:55Z,5,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_58,2026-03-12T16:41:58Z,2026-03-12T16:54:02Z,12,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_59,2026-03-12T17:24:00Z,2026-03-12T17:32:35Z,8,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_60,2026-03-12T17:48:35Z,2026-03-12T17:56:54Z,8,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
fireworks,fireworks_61,2026-03-12T18:02:55Z,2026-03-12T18:08:55Z,6,feed,Llama 3.3 70B Instruct chat completion API outage,minor,Llama 3.3 70B Instruct chat completion API
together,together_147,2026-03-12T23:35:12Z,2026-03-12T23:50:08Z,14,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
together,together_148,2026-03-13T00:44:05Z,2026-03-13T01:08:09Z,24,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
together,together_149,2026-03-13T01:32:06Z,2026-03-13T01:47:06Z,15,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
fireworks,fireworks_62,2026-03-13T03:12:37Z,2026-03-13T03:20:47Z,8,feed,OpenAI GPT OSS 120B chat completion API outage,minor,OpenAI GPT OSS 120B chat completion API
together,together_150,2026-03-13T04:20:32Z,2026-03-13T04:36:50Z,16,feed,Qwen3 VL 8B Instruct outage,minor,Qwen3 VL 8B Instruct
together,together_151,2026-03-13T04:32:29Z,2026-03-13T05:02:26Z,29,feed,Moonshot Kimi K2.5 outage,minor,Moonshot Kimi K2.5
together,together_153,2026-03-13T08:35:35Z,2026-03-13T09:41:35Z,66,feed,OpenAI GPT OSS 120B outage,major,OpenAI GPT OSS 120B
together,together_152,2026-03-13T09:02:06Z,2026-03-13T09:14:10Z,12,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
together,together_154,2026-03-13T10:02:30Z,2026-03-13T10:41:36Z,39,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
together,together_155,2026-03-13T10:53:09Z,2026-03-13T11:38:23Z,45,feed,Deepseek V3.1 outage,minor,Deepseek V3.1
together,together_156,2026-03-13T11:44:13Z,2026-03-13T12:56:13Z,72,feed,Deepseek V3.1 outage,major,Deepseek V3.1
together,together_157,2026-03-13T17:47:26Z,2026-03-13T18:47:30Z,60,feed,Moonshot Kimi K2.5 outage,major,Moonshot Kimi K2.5
together,together_158,2026-03-14T08:19:27Z,2026-03-14T08:43:34Z,24,feed,ZAI GLM 5 FP4 outage,minor,ZAI GLM 5 FP4
together,together_159,2026-03-14T12:59:36Z,2026-03-14T13:11:37Z,12,feed,OpenAI GPT OSS 120B outage,minor,OpenAI GPT OSS 120B
fireworks,fireworks_63,2026-03-14T14:50:21Z,2026-03-14T15:08:09Z,17,feed,Nomic Embed Text v1.5 embeddings API outage,minor,Nomic Embed Text v1.5 embeddings API
fireworks,fireworks_64,2026-03-14T15:32:23Z,2026-03-14T15:44:12Z,11,feed,Nomic Embed Text v1.5 embeddings API outage,minor,Nomic Embed Text v1.5 embeddings API
fireworks,fireworks_65,2026-03-14T16:44:16Z,2026-03-14T16:50:10Z,5,feed,Nomic Embed Text v1.5 embeddings API outage,minor,Nomic Embed Text v1.5 embeddings API
